id,oi_id,order_date,qtr_id,month_id,year_id
1,1,2/24/2003 0:00,1,2,2003
2,2,5/7/2003 0:00,2,5,2003
3,3,7/1/2003 0:00,3,7,2003
4,4,8/25/2003 0:00,3,8,2003
5,5,10/10/2003 0:00,4,10,2003
6,6,10/28/2003 0:00,4,10,2003
7,7,11/11/2003 0:00,4,11,2003
8,8,11/18/2003 0:00,4,11,2003
9,9,12/1/2003 0:00,4,12,2003
10,10,1/15/2004 0:00,1,1,2004
11,11,2/20/2004 0:00,1,2,2004
12,12,4/5/2004 0:00,2,4,2004
13,13,5/18/2004 0:00,2,5,2004
14,14,6/28/2004 0:00,2,6,2004
15,15,7/23/2004 0:00,3,7,2004
16,16,8/27/2004 0:00,3,8,2004
17,17,9/30/2004 0:00,3,9,2004
18,18,10/15/2004 0:00,4,10,2004
19,19,11/2/2004 0:00,4,11,2004
20,20,11/15/2004 0:00,4,11,2004
21,21,11/24/2004 0:00,4,11,2004
22,22,12/17/2004 0:00,4,12,2004
23,23,2/3/2005 0:00,1,2,2005
24,24,3/3/2005 0:00,1,3,2005
25,25,4/8/2005 0:00,2,4,2005
26,26,5/13/2005 0:00,2,5,2005
27,27,1/29/2003 0:00,1,1,2003
28,28,3/24/2003 0:00,1,3,2003
29,29,5/28/2003 0:00,2,5,2003
30,30,7/24/2003 0:00,3,7,2003
31,31,9/19/2003 0:00,3,9,2003
32,32,10/20/2003 0:00,4,10,2003
33,33,11/6/2003 0:00,4,11,2003
34,34,11/13/2003 0:00,4,11,2003
35,35,11/25/2003 0:00,4,11,2003
36,36,12/5/2003 0:00,4,12,2003
37,37,1/29/2004 0:00,1,1,2004
38,38,3/10/2004 0:00,1,3,2004
39,39,5/4/2004 0:00,2,5,2004
40,40,6/15/2004 0:00,2,6,2004
41,41,7/19/2004 0:00,3,7,2004
42,42,8/17/2004 0:00,3,8,2004
43,43,9/8/2004 0:00,3,9,2004
44,44,10/11/2004 0:00,4,10,2004
45,45,10/21/2004 0:00,4,10,2004
46,46,11/4/2004 0:00,4,11,2004
47,47,11/18/2004 0:00,4,11,2004
48,48,11/29/2004 0:00,4,11,2004
49,49,12/10/2004 0:00,4,12,2004
50,50,1/20/2005 0:00,1,1,2005
51,51,2/17/2005 0:00,1,2,2005
52,52,3/9/2005 0:00,1,3,2005
53,53,5/1/2005 0:00,2,5,2005
54,54,5/31/2005 0:00,2,5,2005
55,55,2/24/2003 0:00,1,2,2003
56,56,4/29/2003 0:00,2,4,2003
57,57,7/1/2003 0:00,3,7,2003
58,58,8/25/2003 0:00,3,8,2003
59,59,10/10/2003 0:00,4,10,2003
60,60,10/28/2003 0:00,4,10,2003
61,61,11/11/2003 0:00,4,11,2003
62,62,11/18/2003 0:00,4,11,2003
63,63,12/1/2003 0:00,4,12,2003
64,64,1/12/2004 0:00,1,1,2004
65,65,2/20/2004 0:00,1,2,2004
66,66,4/3/2004 0:00,2,4,2004
67,67,5/18/2004 0:00,2,5,2004
68,68,6/28/2004 0:00,2,6,2004
69,69,7/23/2004 0:00,3,7,2004
70,70,8/27/2004 0:00,3,8,2004
71,71,9/27/2004 0:00,3,9,2004
72,72,10/15/2004 0:00,4,10,2004
73,73,11/2/2004 0:00,4,11,2004
74,74,11/15/2004 0:00,4,11,2004
75,75,11/23/2004 0:00,4,11,2004
76,76,12/17/2004 0:00,4,12,2004
77,77,2/2/2005 0:00,1,2,2005
78,78,3/3/2005 0:00,1,3,2005
79,79,4/7/2005 0:00,2,4,2005
80,80,5/13/2005 0:00,2,5,2005
81,81,2/24/2003 0:00,1,2,2003
82,82,4/29/2003 0:00,2,4,2003
83,83,7/1/2003 0:00,3,7,2003
84,84,8/25/2003 0:00,3,8,2003
85,85,10/10/2003 0:00,4,10,2003
86,86,10/28/2003 0:00,4,10,2003
87,87,11/11/2003 0:00,4,11,2003
88,88,11/18/2003 0:00,4,11,2003
89,89,12/1/2003 0:00,4,12,2003
90,90,1/12/2004 0:00,1,1,2004
91,91,2/20/2004 0:00,1,2,2004
92,92,4/5/2004 0:00,2,4,2004
