id,oi_id,quantity,price_each,total_sales
1,1,30,95.7,2871
2,2,34,81.35,2765.9
3,3,41,94.74,3884.34
4,4,45,83.26,3746.7
5,5,49,100,5205.27
6,6,36,96.66,3479.76
7,7,29,86.13,2497.77
8,8,48,100,5512.32
9,9,22,98.57,2168.54
10,10,41,100,4708.44
11,11,37,100,3965.66
12,12,23,100,2333.12
13,13,28,100,3188.64
14,14,34,100,3676.76
15,15,45,92.83,4177.35
16,16,36,100,4099.68
17,17,23,100,2597.39
18,18,41,100,4394.38
19,19,46,94.74,4358.04
20,20,42,100,4396.14
21,21,41,100,7737.93
22,22,20,72.55,1451
23,23,21,34.91,733.11
24,24,42,76.36,3207.12
25,25,24,100,2434.56
26,26,66,100,7516.08
27,27,26,100,5404.62
28,28,29,100,7209.11
29,29,38,100,7329.06
30,30,37,100,7374.1
31,31,45,100,10993.5
32,32,21,100,4860.24
33,33,34,100,8014.82
34,34,23,100,5372.57
35,35,42,100,7290.36
36,36,47,100,9064.89
37,37,35,100,6075.3
38,38,29,100,6463.23
39,39,34,100,6120.34
40,40,32,100,7680.64
41,41,21,100,4905.39
42,42,34,100,8014.82
43,43,37,100,7136.19
44,44,47,100,10172.7
45,45,48,100,11623.7
46,46,40,100,6000.4
47,47,26,100,3003
48,48,30,100,3944.7
49,49,32,100,5691.84
50,50,41,100,4514.92
51,51,36,100,8254.8
52,52,24,100,2416.56
53,53,23,100,4140.23
54,54,50,100,12001
55,55,39,99.91,3896.49
56,56,29,96.34,2793.86
57,57,27,100,3307.77
58,58,37,100,5192.95
59,59,37,100,5016.83
60,60,27,100,3660.93
61,61,42,100,4695.6
62,62,38,96.34,3660.92
63,63,24,100,3025.92
64,64,23,100,3009.09
65,65,47,100,5422.39
66,66,22,100,2852.08
67,67,44,100,5756.52
68,68,40,100,4472
69,69,22,100,2904.44
70,70,47,100,6484.59
71,71,39,96.34,3757.26
72,72,34,100,4043.96
73,73,45,100,5566.5
74,74,20,100,3176
75,75,40,68.92,2756.8
76,76,26,51.15,1329.9
77,77,39,100,5288.01
78,78,50,44.51,2225.5
79,79,45,100,5833.8
80,80,45,100,5887.35
81,81,27,100,6065.55
82,82,46,100,9264.86
83,83,31,100,7023.98
84,84,33,100,5176.38
85,85,22,100,4132.7
86,86,20,100,4183
87,87,41,100,8892.9
88,88,45,100,8714.7
89,89,49,100,8065.89
90,90,34,100,6123.4
91,91,49,100,9774.03
92,92,39,100,7023.9
93,93,43,100,7078.23
94,94,41,100,8336.94
95,95,36,100,6901.92
